{:jobTitle=>"newSoftware Developer New Grad", :companyName=>"Toro Aluminum Group of Companies", :companyLocation=>"Vaughan, ON"}
{:jobTitle=>"Software Developer", :companyName=>"Tecium Designs Inc.", :companyLocation=>"Toronto, ON•Temporarily Remote"}
{:jobTitle=>"newC# Windows Form - Intermediate Software Developer", :companyName=>"Waterloo Hydrogeologic", :companyLocation=>"Waterloo, ON•Temporarily Remote"}
{:jobTitle=>"Software Developer", :companyName=>"Purolator", :companyLocation=>"Toronto, ON•Remote"}
{:jobTitle=>"Software Developer", :companyName=>"Electrovaya", :companyLocation=>"Mississauga, ON"}
{:jobTitle=>"newWeb Developer", :companyName=>"Integrate Health Services/Kids Clinic", :companyLocation=>"Ajax, ON•Remote"}
{:jobTitle=>"Software Developer", :companyName=>"eleven-x", :companyLocation=>"Waterloo, ON•Temporarily Remote"}
{:jobTitle=>"newsoftware developer", :companyName=>"PARTS AVATAR INVESTMENTS INC", :companyLocation=>"Mississauga, ON•Remote"}
{:jobTitle=>"newSoftware Developer in Global DNS Analytics (Co-op)", :companyName=>"CIRA", :companyLocation=>"Ottawa, ON"}
{:jobTitle=>"newSoftware Developer", :companyName=>"Uni Express Inc.", :companyLocation=>"Mississauga, ON+1 location"}
{:jobTitle=>"newSoftware Developer", :companyName=>"Scadea Software Solutions Inc", :companyLocation=>"Oakville, ON"}
{:jobTitle=>"newFull Stack Developer", :companyName=>"Propel Holdings", :companyLocation=>"Toronto, ON•Temporarily Remote"}
{:jobTitle=>"newSoftware Developer", :companyName=>"Benevity", :companyLocation=>"Toronto, ON+2 locations"}
{:jobTitle=>"newFront End Developer", :companyName=>"MIMOSA Diagnostics", :companyLocation=>"Toronto, ON•Remote"}
{:jobTitle=>"newSoftware Developer 2", :companyName=>"Oracle", :companyLocation=>"Kitchener, ON+4 locations•Remote"}
{:jobTitle=>"newSoftware Developer", :companyName=>"247Labs", :companyLocation=>"Toronto, ON•Remote"}
{:jobTitle=>"newSoftware Developer", :companyName=>"ThinkLP", :companyLocation=>"Waterloo, ON"}
{:jobTitle=>"newDatabase Administrator/Developer", :companyName=>"Holstein Canada", :companyLocation=>"Kitchener-Waterloo, ON+2 locations"}
{:jobTitle=>"newWeb Developer", :companyName=>"Integrate Health Services/Kids Clinic", :companyLocation=>"Ajax, ON•Remote"}
{:jobTitle=>"newRobotics Software Engineer", :companyName=>"Merq Incorporated", :companyLocation=>"Stoney Creek, ON"}
{:jobTitle=>"newIntermediate Software Developer (Remote)", :companyName=>"Big Viking Games", :companyLocation=>"Toronto, ON•Remote"}
{:jobTitle=>"Software Developer", :companyName=>"LearnExperts", :companyLocation=>"Ottawa, ON•Remote"}
{:jobTitle=>"newsoftware developer", :companyName=>"Canamex Electronics Limited", :companyLocation=>"Markham, ON•Remote"}
{:jobTitle=>"Senior Software Developer", :companyName=>"PharmAchieve", :companyLocation=>"North York, ON•Temporarily Remote"}
{:jobTitle=>"Software Developer", :companyName=>"Smooth Solutions", :companyLocation=>"Toronto, ON•Remote"}
{:jobTitle=>"newSenior Software Developer", :companyName=>"ZTR", :companyLocation=>"London, ON•Remote"}
{:jobTitle=>"newSoftware Developer", :companyName=>"Scadea Software Solutions Inc", :companyLocation=>"Oakville, ON"}
{:jobTitle=>"newSoftware Developer", :companyName=>"Adlib Software", :companyLocation=>"Burlington, ON"}
{:jobTitle=>"Junior Developer", :companyName=>"Birds Eye Global", :companyLocation=>"Toronto, ON•Remote"}
{:jobTitle=>"Software Developer", :companyName=>"Farm Mutual Re", :companyLocation=>"Cambridge, ON•Remote"}
